id,text,IPA
1411,Вчера на работе было напряжённо,v tʃ e k r a n a k l a m v o t e m v e l ə n a p k r i r ʒ o n ə 
1412,Красивая улыбка,k k r a s eː v aɪ a o l ʌ ɡ k a 
1413,Сильный характер,s i l ɪ n m i x a k r a k t i k 
1414,"Не закрывай глаза на минуту, потому что могут поменяться все",n e z e k k r e v a ɡ o l a z a n e m i n o t o p a t a m o t a m o n ɡ o t p a m i n e ts a u v ts e 
1415,Как поживают твои близкие?,k a k p a ʒ o v aː j o t t e v aɪ i m v o l i ts k e e 
1416,Громкая музыка,ɡ ʌ k r a m k aɪ e m o v ø k a 
1417,Теперь ящик закрыт,d e p e p r i e ʃ i k z e k p i t 
1418,"Вместе мы можем достичь большего, чем в одиночку!",v o m e s t e m e m a ʒ o m d e s t i tʃ b o l ʃ e v a tʃ e m v e d e n o k o 
1419,Птицы поют свои прекрасные песни,p t e e v aɪ o p s v aɪ p k r e k r a s e n e p e s e n i 
1420,Резонный аргумент,p r e z z o n i a k p u k o m e n t 
1421,Любимая музыка в наушниках,l ʌ v d m a j a m u z ʌ k ʌ v m e u r n i k aː x 
1422,Сильный ветер,s e l n e v e t e k r 
1423,Иду на перекур,i d o d n a t e k r e k o k r 
1424,Ярко-красный цветок,j a k k a k k r a f n i r e t o k 
1425,Какой у тебя номер телефона?,k a k oɪ o t e m b e n o m e k r t e l e f o r m 
1426,Я учусь играть на гитаре уже несколько месяцев,j aː tʃ u s i ŋ k k r a t n a ŋ ɡ i t a k p r i o ʒ e n e s k a l k a m e s e ts e f 
1427,"Не могу позвонить, у меня сел телефон.",ɲ e m a ŋ k o p o l z o v a n i t o m e n aɪ θ e l t e l e f o m 
1428,Река текла медленно и спокойно,a k r i k a t e k l a l m e d y l e n n a i s p a k oɪ n a 
1429,"Жизнь – это то, что случается с тобой пока ты занят другими планами",ʒ e d i d e t e t o ʃ s k o s e n l o tʃ aː ts e s k a m v oː p a q aː t e z e n i t u ɡ r a ŋ ɡ i n i k p o l aɪ m a m i s 
1430,Бесшумный шепот,v e s f o m n i k ʃ oː v p a l t 
1431,Первый взгляд бывает обманчивым,t eː k r r aɪ v z ɪ ɡ ʌ l a t b ə ʌ r aɪ t ʌ m b m ʌ n tʃ ʌ v ʌ m 
1432,Бесшумный полет,f o m n aɪ p a l o t 
1433,Круглое зеркало,p r ɔ ŋ ɡ ʌ l a j i z j e k p r k a l a 
1434,Улыбка - простой способ поднять настроение,o l y v k a p k r a s t a l s p o s a b f a n d e n e t n a s k r a j e n i j e 
1435,"Модные тренды приходят и уходят, но стиль останется",m ɔ n d n eː e t ɡ r ɛ n d y p ɡ r i x ɔ d a p iː oː x ɔ d e t n a s t i l a s k t a n i ts a 
1436,Закат на вершине горы,e q a l t n e v i k ʃ e ɲ e ɡ a k r i 
1437,"Будьте сегодня лучше, чем вчера.",b o l t t e s e v oː d ə n ə l oː t ʃ e tʃ e m u n v tʃ e k a 
1438,Тихий звук,t e x i z v o k 
1439,"Надеюсь, мы получим заказанный товар до завтра.",n a n t e i s m y f a l o ts u m a k a z o n i t a v a k r d o z a k l a 
1440,Жизнь полна неожиданностей,ʒ e z i n f a l n a n e ʒ e d a n e s t e 
1441,Громкий смех друзей,ɡ o k r a m k i s e n m e x m d o k r o l t e x 
1442,Стоять на остановке автобуса,e s t a e t n a s t a n o v k e a v t o b o θ a 
1443,Яркий фонарик,x a r p r ɡ i f a n n a k r i k 
1444,Где моя книга?,ɡ ʌ d eː m aɪ j aː k ʌ n n i ŋ ɡ ʌ 
1445,Фрукты на завтрак,t r o k t e n a z a v k r a k 
1446,Глубокий вдох,k ə l o v o t i v ʌ l d o x 
1447,Любовь несет свет и тепло,l a v o v y n e ts o t s e v e t e t e p o l o 
1448,Сегодня случилось много хорошего,s eː v ɔ l d ə n ɪ s l uː v t i l ɪ s m n ɔ ŋ ɡ a x a k ɔ ʃ ʌ v ɔ 
1449,Темный лес полон тайн и загадок,d m m i dʒ i s p ɔ l ʌ n d aɪ n iː v e ɡ a n d ʌ k 
1450,Была на концерте вчера,m b e l a n a k a n t e k s t e o tʃ e k l a 
1451,Устроиться на работу,o s k r o j e ts a n a k r a v o t o 
1452,Кофе с молоком,k l a f i θ n ɔ n l a k ɔ m 
1453,Сон - лучшее лекарство,ts o n m o t ʃ e e l e k a p s t r v o 
1454,Бесповодной контроллер,b e θ p k r a v a d o n oɪ q a n k r a l e k r y 
1455,Густая коса,n k o s t a e k a s a 
1456,"Тайм-аут, во время обеденного перерыва",t aɪ m a o t v ʌ v oː k e m e a n b e n t e n n a v ɔ p e k r e k y h v 
1457,Творческий подход к решению этой задачи,d ə v o k tʃ i s k i p a d x o k k r i ʃ e n i o e t e z e d a tʃ i 
1458,"Сделай шаг за шагом, а потом посмотри как далеко ты дошёл",s i n d e l aɪ ʃ a ɡ k z e ʃ a ɡ a a p a t ʌ m p a l ts ə m a t r i k a k d e l e k o d e d a ʃ f ɔ θ 
1459,Бег на свежем воздухе для здоровья,b i ŋ k n e s v e ʒ ə v o z t ʌ x i d ə l a z t ʌ k o v i e 
1460,Большой пикап,b a l f oː p i k a f 
1461,Я не знал этого раньше,a ɲ e z n ɔ ð ɛ t a v a k r a n f ɛ 
1462,Обновление гардероба,a m b ʌ n a v e h e l n i ɡ a k r i t e k p r ɔ m b a 
1463,Жаркое лето - время для отпуска,ʒ a k r k aɪ e l l e t a v u k r e n e d l e o t f o s k a 
1464,Может быть завтра после работы стоит забежать в бар,m a ʒ a t ə v oː t i d r a v k r a p ɔ l e t r a m b o t ə s t oː t z e n v ɪ ʒ aɪ t ʊ m b a k r 
1465,"Извините за задержку, была пробка на дороге.",i z v i n e n t i i n ts e z e d e k r u s k o b o l a v k r o b k a n a n d a k o k e 
1466,Яркий свет,j a k ɡ i θ r t 
1467,Маленький котенок играет с мячиком,m aɪ l ɪ l ɡ i k a t o l n ʌ k ɪ n ɡ ə p r aɪ t s ɪ m e tʃ i k ʌ m 
1468,"Жизнь проходит быстро, наслаждайтесь ей каждый день!",ʒ e ʒ i n p k n a x ɔ d ɪ t b oː s k r a n aɪ f s e l a ʒ ə d aɪ t i s ɡ e q a ʒ ə d i n e n 
1469,Он очень ответственный и надежный человек,n oː tʃ i n e t ʌ v e t ts t e v e n i i n n a n d ø ʒ n i tʃ e l a v e k 
1470,Шумный гам,ʃ o m n i k ɡ aː m 
1471,Жаркий климат,ʒ a k k eː k ʌ l i m a t 
1472,Понимаешь ли ты что он говорит?,p a n i m aɪ s l e t e ʃ t ɔ o l t ɡ a v z a k r i t 
1473,Быстрый автомобиль,θ ɡ r ɨ k a v d a m a n b i l 
1474,Некоторые люди предпочитают пить кофе без добавок.,n i k a t ʌ k r eː l oː l t i p k r i d f e dʒ e t aɪ t p i t k o f i b i ð d a b a v o k 
1475,Футбол или баскетбол?,f ɔ t v ɔ t iː l ə b s k e t ʌ v ɔ z 
1476,Обещал не опаздывать,a n d e ʃ ɛ l n e p a z ə d ʌ v ʌ t 
1477,"Следуй своим мечтам, они осуществятся",s e l e d oɪ s v aɪ i n m i tʃ t a m p a n i aɪ s o ʃ s t e v ɛ t ts a 
1478,Маленький шаг может привести к большому успеху,m aɪ l e n ɡ e ʃ a ɡ m o ʒ t p k r e v e s t e k o b a l f o m o u s v e x o 
1479,Красивые ромашки,k r a n s ɨ v ʌ k r a n m ʌ f k i 
1480,Красивый закат над городом,k r e s s i v aɪ z e k a d n a n d o ɡ o k t r a n t 
1481,Заботься о своих близких людях - это один из ключей к счастью жизни.,z a v ɔ l t s e ɔ ts v aɪ x b ə l ɪ t k ɪ x l d ə x ɛ t ɛ a n t eː n ɪ z ɡ l ø tʃ eː k ʃ aɪ s t i ʒ y d ə n i 
1482,Светлый мир,s e r e t ʌ l ɪ x m i k r y 
1483,Добавьте это в список покупок.,d a b a v k e h e t a v s s p i θ a k p a k o p o q 
1484,Сможешь ли ты забрать меня после работы?,s e m o ʒ o ʃ e l e p e z a v o k r a t n e ɲ e p o s l e k r a b o l k 
1485,У меня намечается очень занятая неделя.,o m e n e n n a m i tʃ aː j e ts e h ɔ l tʃ i e z a n e t aː j e n i n d i l d a 
1486,Время лечит раны и утешает горе,v o k r e m e l e tʃ e t ɡ r a n i o t i ʃ aɪ t ɡ o k r i 
1487,Серый бетон,s e p r e b i t o n 
1488,Говорите правду всегда и все будет хорошо,ɡ a v a k r i t e p k r a v d o m f ts i ŋ ɡ d a i n f ts e b y n d e x a k r e ʃ o 
1489,У меня есть пара свободных часов после работы,o m m i n e j e s k p a k l s v a b o d ə n o x tʃ e ts v p o s l e k r a b o l t ə 
1490,Мне нужно поехать к своему врачу завтра утром;,m a ɲ e n o ʒ o n a p a e x a t k s v a e m o v u k r a tʃ o z a f k l o k r a m 
1491,Кофе с печеньем - идеальная пара,q ɔ f i s p e tʃ e n iː p ɪ n d i h a l n aɪ p a t r a 
1492,Сходи в аптеку и купи лекарства.,s x a d i v a m f t e k o e l k o m p r i l e k a k s t r o v o 
1493,"Пока я готовлю, сядь за стол",b a k aɪ a ɡ a t ɔ v ʎ o s ɛ d a z a θ t o l 
1494,Думайте на чистом листке каждый день своей жизни.,d o m aɪ t e n e t r i s t a l i s t k e k a ʒ u d e d e n s v a e ʒ e z i n i 
1495,Горячая вода,ɡ a k k r e tʃ eː e u n v a d a 
1496,Сколько стоит этот товар?,ə s k o l ɡ a s t oː d e t ɛ t t a v a k r 
1497,Громкий голос,ɡ o k k r a m k i ɡ o l ʌ s 
1498,Живой огонь,z e v oː a r ɡ o n 
1499,Золотая рыбка исполняет желания,z a l a t aɪ a k r r i p k a i s f o l n aɪ t ʒ y l a n i a 
1500,Мягкий ковер,e x k i k a v o k r 
1501,Где остановка автобуса к центру города?,ɡ ə d e a s t a n a v k a ʌ v t r o m v o s a k ʌ θ e n k r o ɡ o ɡ p r e n d a 
1502,Осенняя листва красива,aɪ s eː n e j l y θ t o v a k k r a s iː v a 
1503,Развелись после 5 лет,k r a z v i l i s o l s e l e p i t i l i t 
1504,Разноцветные краски на палитре,p r e z e n a t ts e v i r t e n e e k p r a s k i n a p o l i p r i 
1505,Свежий сок,s ə v eː ʒ aɪ s s oː k 
1506,Я купил новые кроссовки,e r k o p i m n o v e k k r a s a v k i 
1507,Твоя новая прическа выглядит отлично!,t v aɪ a n o v aɪ p k r i tʃ a l s k a v y ɡ ə l e d i t a t y l i tʃ n a 
1508,Какие новости произошли за последнее время?,a k e n o v a s t i p k r aɪ z a ʃ y l e e z a p a s e l e d e n e e v o k r e m e 
1509,Бурный поток воды в реке,b o k r n aɪ p a t a k o v a l d e v u k r e k e 
1510,Тонкие линии на бумаге,t o n k e l y n i n a m b o m a n k e 
1511,Живописный горизонт,u ʒ l e v a p e s u n i ɡ a p r i z o n t 
1512,Давайте поменяемся местами на несколько минут?,d a v aɪ t e p o m i n e m ts e m e s t a n m i m e n i s k a l k a m i n u t 
1513,Не могу сейчас говорить - я на работе.,n e m a ɡ o s e tʃ a s ɡ a r a k r i t a n a k r a b o t e 
1514,Не могли бы вы повторить это ещё раз?,n e m ɑ ɡ l e b y v p a m t a k r i t e t a l i r ʃ o p r a z 
1515,Нравится эта песня,n y ŋ k r a v e ts a e t e p e s i n e 
1516,"Не бойся перемен, они могут принести успех и рост.",n e v ɔ s e o p e k r i m i n a n i m o ŋ ɡ o t p k r e n i s t i o s s p e x k r o s t 
1517,Никогда не поздно осуществлять свои мечты,n i k a ɡ d a n e p o z n a aɪ s a ʃ e s t a v e l e t s v aɪ m i t y 
1518,Никто кроме нас самих не ответствен за наше благополучие,n i k t ɑ k ɡ r ɑ m y n a s a n m i x n e a t v e s t e z i n z a n m a ʃ ə b l a ɡ a p a l uː tʃ i 
1519,Прости я опоздала на пару минут,p o k r a s t i aː p a z e d a l a n a p a t r o m i n u t 
1520,Крепкий запах древесины,k r e p k i z a f a x d ə k r e v i s i n 
1521,Разноцветный букет цветов,k l a z i n a t z e t o n i v o k e t t ʒ e t o v 
1522,Удобный шлем,d ɑ b ʌ n e ʃ ʃ i l e m 
1523,Сильный ветер сносит крыши домов,s i l n e v e t e k r s n o s e t k k r e ʃ ə d a m o v 
1524,Гроза над горизонтом,ɡ o k r a z a n e d o k a k r i z o n t a 
